IP,LAST_CHECK_TIME,SPEED,POSITION,TYPE,PORT
119.163.140.53,18-01-22 03:51,3.082,山东济南,HTTPS,8118
223.241.78.113,18-01-22 03:45,2.829,安徽芜湖,HTTP,8010
223.241.118.243,18-01-22 03:45,6.091,安徽,HTTPS,8010
119.7.77.139,18-01-22 03:30,0.475,四川德阳,HTTP,8118
113.206.180.252,18-01-22 03:27,7.168,重庆,HTTPS,8118
223.241.119.12,18-01-22 03:22,7.521,安徽,HTTP,8010
122.241.72.157,18-01-22 03:15,1.721,浙江丽水,HTTP,808
110.86.137.239,18-01-22 03:11,0.197,福建宁德,HTTPS,49360
218.14.143.76,18-01-22 02:46,1.002,广东江门市新会区,HTTPS,39670
122.237.240.217,18-01-22 02:44,4.461,浙江绍兴,HTTPS,28290
121.206.85.27,18-01-22 02:33,0.487,福建龙岩,HTTPS,24340
110.73.31.235,18-01-22 02:31,1.92,广西防城港,HTTP,8123
183.16.28.47,18-01-22 02:25,5.583,广东深圳,HTTPS,8123
27.40.151.220,18-01-22 02:20,0.489,广东湛江,HTTPS,61234
221.8.175.211,18-01-22 02:01,2.826,吉林,HTTPS,80
110.73.10.126,18-01-22 02:00,7.404,广西防城港,HTTP,8123
110.72.26.245,18-01-22 01:55,0.664,广西贵港,HTTPS,8123
110.250.1.61,18-01-22 01:50,0.503,河北唐山,HTTPS,8118
113.106.49.7,18-01-22 01:33,1.073,广东深圳,HTTPS,80
171.39.45.20,18-01-22 01:33,2.658,广西百色,HTTPS,8123
171.39.28.88,18-01-22 01:33,0.276,广西百色,HTTP,8123
123.149.163.27,18-01-22 01:22,0.978,河南洛阳,HTTPS,43424
IP,LAST_CHECK_TIME,SPEED,POSITION,TYPE,PORT
123.149.163.27,18-01-22 01:22,0.978,河南洛阳,HTTPS,43424
182.88.253.138,18-01-22 01:22,7.531,广西南宁,HTTP,8123
39.71.160.118,18-01-22 01:22,6.529,山东,HTTPS,8118
101.65.128.72,18-01-22 01:18,1.217,浙江温州,HTTP,8118
110.73.11.157,18-01-22 01:12,4.368,广西防城港,HTTP,8123
110.73.3.225,18-01-22 01:11,7.813,广西防城港,HTTP,8123
115.46.67.233,18-01-22 01:00,6.206,广西南宁,HTTPS,8123
110.73.7.236,18-01-22 01:00,0.297,广西防城港,HTTP,8123
182.88.163.161,18-01-22 00:55,7.232,广西南宁,HTTPS,8123
27.40.154.17,18-01-22 00:48,1.452,广东湛江,HTTPS,61234
123.163.167.228,18-01-22 00:45,0.259,河南三门峡,HTTP,808
171.39.42.232,18-01-22 00:45,7.343,广西百色,HTTP,8123
119.136.89.58,18-01-22 00:30,0.641,广东深圳,HTTP,808
121.31.100.156,18-01-22 00:30,5.325,广西防城港,HTTP,8123
220.166.242.57,18-01-22 00:22,3.499,四川成都,HTTP,8118
61.174.226.35,18-01-22 00:22,0.208,浙江绍兴,HTTPS,808
110.73.33.129,18-01-22 00:22,0.311,广西防城港,HTTP,8123
14.20.183.195,18-01-22 00:15,1.169,广东深圳,HTTP,8118
171.39.29.225,18-01-22 00:11,7.184,广西百色,HTTPS,8123
118.254.151.1,18-01-22 00:11,0.235,湖南衡阳,HTTPS,3128
123.113.86.241,18-01-22 00:10,7.071,北京,HTTP,8118
49.81.255.101,18-01-22 00:00,0.428,江苏徐州,HTTPS,8118
123.169.39.155,18-01-21 23:55,0.957,山东烟台,HTTPS,32995
113.128.29.26,18-01-21 23:55,2.024,山东济南,HTTPS,23827
218.66.148.165,18-01-21 23:55,2.863,福建厦门,HTTPS,25371
139.198.191.105,18-01-21 23:55,0.123,长城宽带,HTTP,8888
115.203.195.114,18-01-21 23:44,4.005,浙江台州,HTTPS,40325
122.4.28.241,18-01-21 23:33,1.209,山东济南,HTTPS,37919
180.155.130.133,18-01-21 23:33,0.13,上海,HTTPS,42830
110.88.127.17,18-01-21 23:33,1.719,福建福州,HTTPS,36741
49.87.147.198,18-01-21 23:33,0.633,江苏淮安,HTTPS,39889
27.193.4.54,18-01-21 23:31,3.083,山东青岛,HTTP,8118
110.73.43.143,18-01-21 23:31,2.202,广西南宁,HTTPS,8123
124.164.62.116,18-01-21 23:30,1.085,山西晋城,HTTP,80
59.60.175.105,18-01-21 23:22,0.514,福建龙岩,HTTPS,45501
121.31.136.27,18-01-21 23:22,0.925,广西北海,HTTP,8123
113.121.184.127,18-01-21 23:22,1.727,山东,HTTP,808
222.132.174.54,18-01-21 23:21,2.044,山东泰安,HTTPS,8118
1.194.116.69,18-01-21 23:16,6.526,河南平顶山,HTTP,33291
115.46.89.191,18-01-21 23:16,4.898,广西南宁,HTTP,8123
113.8.111.248,18-01-21 23:16,1.139,黑龙江,HTTP,80
60.167.21.159,18-01-21 23:15,1.239,安徽芜湖,HTTP,24159
180.122.150.244,18-01-21 23:15,1.482,江苏泰州,HTTP,46865
116.8.80.197,18-01-22 07:30,0.299,广西,HTTPS,8118
122.225.17.123,18-01-21 23:11,0.211,浙江嘉兴,HTTP,8080
110.72.35.126,18-01-21 23:00,5.437,广西贵港,HTTP,8123
42.49.119.94,18-01-21 22:59,1.831,湖南,HTTP,8118
125.115.130.126,18-01-21 22:50,0.605,浙江宁波,HTTPS,8118
118.114.77.47,18-01-21 22:46,3.136,四川成都,HTTP,8080
113.67.166.190,18-01-21 22:44,0.49,广东广州,HTTPS,8118
114.99.26.131,18-01-21 22:44,1.957,安徽安庆,HTTPS,8010
218.15.25.153,18-01-22 07:30,1.176,广东茂名,HTTPS,808
218.11.87.251,18-01-22 07:30,0.279,河北廊坊,HTTPS,8118
110.230.202.117,18-01-22 07:30,0.14,河北保定,HTTP,8118
122.237.246.81,18-01-22 07:30,0.353,浙江绍兴,HTTP,3128
125.106.22.188,18-01-22 07:27,5.559,浙江衢州,HTTPS,3128
110.73.49.181,18-01-22 07:26,5.062,广西南宁,HTTP,8123
223.241.116.51,18-01-21 22:31,5.406,安徽,HTTP,8010
118.254.148.43,18-01-21 22:30,0.241,湖南衡阳,HTTP,3128
222.76.187.21,18-01-21 22:23,3.269,福建厦门,HTTPS,8118
27.153.128.218,18-01-21 22:22,1.297,福建莆田,HTTPS,22547
110.72.43.104,18-01-21 22:22,0.287,广西贵港,HTTPS,8123
115.56.176.180,18-01-22 07:25,6.985,河南开封,HTTP,8118
111.76.152.42,18-01-22 07:24,0.192,江西新余,HTTPS,808
27.40.134.32,18-01-22 07:24,1.575,广东湛江,HTTPS,61234
183.92.155.130,18-01-22 07:23,1.136,湖北,HTTPS,80
110.72.33.145,18-01-21 22:22,2.2,广西贵港,HTTP,8123
125.79.71.77,18-01-21 22:22,0.263,福建龙岩,HTTPS,42356
49.85.1.168,18-01-21 22:22,0.224,江苏泰州,HTTPS,49445
111.195.245.83,18-01-21 22:22,1.291,北京,HTTPS,8123
60.162.23.160,18-01-21 22:16,5.086,浙江台州,HTTP,35836
121.31.196.137,18-01-21 22:16,5.692,广西桂林,HTTP,8123
113.124.224.49,18-01-22 07:23,0.238,山东烟台,HTTP,808
139.199.87.42,18-01-22 07:22,0.213,长城宽带,HTTP,80
182.42.244.85,18-01-22 07:22,0.393,山东,HTTPS,808
61.135.217.7,18-01-22 07:21,0.324,北京,HTTP,80
122.114.31.177,18-01-22 07:21,0.107,河南郑州,HTTP,808
182.88.164.9,18-01-21 22:15,0.309,广西南宁,HTTPS,8123
120.9.86.1,18-01-21 22:11,0.112,河北邯郸,HTTPS,8118
120.15.156.56,18-01-21 22:11,0.156,河北衡水,HTTPS,8118
123.101.110.151,18-01-21 22:11,0.14,河南郑州,HTTPS,34520
180.102.181.16,18-01-21 22:11,0.178,江苏苏州,HTTPS,23672
125.126.163.49,18-01-21 22:11,0.154,浙江台州,HTTPS,32642
27.225.187.105,18-01-22 07:21,0.195,甘肃武威,HTTPS,8118
111.132.193.159,18-01-22 07:20,0.214,北京,HTTPS,8118
112.255.5.52,18-01-22 07:20,0.937,山东青岛,HTTPS,8118
49.72.163.84,18-01-22 07:18,0.398,江苏苏州,HTTPS,8118
106.56.102.40,18-01-22 07:15,0.415,云南,HTTP,808
124.133.72.70,18-01-22 07:15,0.094,山东济南,HTTPS,8118
110.72.22.227,18-01-21 22:11,0.248,广西贵港,HTTPS,8123
119.162.211.247,18-01-21 22:00,0.106,山东济南,HTTPS,8118
123.185.131.93,18-01-21 21:56,0.109,辽宁大连,HTTPS,8118
171.13.2.191,18-01-21 21:55,1.464,河南,HTTPS,47409
183.148.77.98,18-01-21 21:55,1.531,浙江台州,HTTPS,34897
60.215.236.173,18-01-22 07:13,0.602,山东淄博,HTTPS,8118
112.93.92.44,18-01-22 07:11,0.173,广东佛山,HTTP,80
110.86.136.67,18-01-21 21:55,2.56,福建宁德,HTTPS,30675
110.72.38.161,18-01-21 21:55,2.164,广西贵港,HTTPS,8123
122.143.156.101,18-01-21 21:46,0.137,吉林四平,HTTP,80
118.120.185.171,18-01-21 21:45,0.754,四川,HTTP,22439
140.237.113.5,18-01-21 21:45,0.317,电信骨干网,HTTPS,36647
112.114.94.40,18-01-22 07:11,0.344,云南临沧,HTTPS,8118
119.96.18.121,18-01-22 07:11,0.135,湖北武汉,HTTPS,8118
219.159.66.222,18-01-22 07:10,7.847,广西南宁,HTTP,808
139.199.170.73,18-01-22 07:10,0.24,长城宽带,HTTPS,80
202.103.14.155,18-01-22 07:10,0.202,湖北天门,HTTP,8118
27.40.132.237,18-01-22 07:07,0.619,广东湛江,HTTP,61234
125.78.6.240,18-01-21 21:33,0.179,福建泉州,HTTPS,32742
36.99.207.74,18-01-21 21:33,2.785,浙江,HTTPS,26462
49.87.146.78,18-01-21 21:33,5.522,江苏淮安,HTTPS,26628
114.232.119.20,18-01-21 21:33,0.147,江苏南通,HTTPS,39923
183.151.37.162,18-01-21 21:22,1.239,浙江丽水,HTTPS,20674
175.168.69.37,18-01-22 07:06,7.127,辽宁沈阳,HTTPS,80
123.150.108.211,18-01-22 07:04,5.704,天津,HTTP,8118
221.10.159.234,18-01-22 07:04,0.447,四川内江,HTTP,1337
112.81.30.60,18-01-22 07:01,0.166,江苏苏州,HTTPS,8118
42.227.40.205,18-01-22 07:00,6.355,河南,HTTPS,8118
222.160.165.29,18-01-22 07:00,3.146,吉林通化,HTTP,80
49.85.7.23,18-01-21 21:22,0.167,江苏泰州,HTTPS,49937
180.115.5.227,18-01-21 21:22,0.203,江苏常州,HTTPS,28895
123.163.225.213,18-01-21 21:11,0.227,河南,HTTPS,808
111.164.161.29,18-01-21 21:05,0.046,天津,HTTPS,8888
60.177.224.82,18-01-22 06:59,0.533,浙江杭州,HTTP,808
27.40.128.149,18-01-22 06:56,0.503,广东湛江,HTTP,61234
139.210.54.32,18-01-22 06:55,0.144,吉林长春,HTTPS,8118
59.173.211.127,18-01-22 06:54,0.25,湖北武汉,HTTP,8118
27.40.148.13,18-01-22 06:53,0.728,广东湛江,HTTPS,61234
39.85.94.249,18-01-21 20:55,1.076,山东,HTTP,8118
110.73.34.160,18-01-21 20:54,3.423,广西防城港,HTTP,8123
121.31.100.123,18-01-21 20:45,5.729,广西防城港,HTTP,8123
58.209.56.134,18-01-21 20:44,0.155,江苏苏州,HTTPS,8118
110.72.46.1,18-01-21 20:31,3.909,广西贵港,HTTP,8123
171.38.94.214,18-01-22 06:45,0.337,广西玉林,HTTPS,8123
116.53.199.231,18-01-22 06:44,0.97,云南昆明,HTTP,8118
112.114.94.210,18-01-22 06:44,2.32,云南临沧,HTTPS,8118
27.10.232.26,18-01-22 06:40,0.224,重庆,HTTP,8118
27.40.158.47,18-01-22 06:36,0.636,广东湛江,HTTPS,61234
113.2.55.144,18-01-22 06:35,1.185,黑龙江齐齐哈尔,HTTPS,80
122.241.7.89,18-01-21 20:22,1.022,浙江丽水,HTTPS,43024
123.163.165.241,18-01-21 20:16,1.105,河南三门峡,HTTP,45398
183.148.91.187,18-01-21 20:15,7.166,浙江台州,HTTP,33678
183.148.88.26,18-01-21 20:11,0.553,浙江台州,HTTPS,20303
223.241.79.238,18-01-21 20:11,5.763,安徽芜湖,HTTPS,8010
49.72.35.78,18-01-21 20:11,2.079,江苏苏州,HTTPS,25457
49.85.12.13,18-01-22 06:33,1.108,江苏泰州,HTTPS,17317
27.40.135.98,18-01-22 06:25,0.253,广东湛江,HTTP,61234
116.231.63.104,18-01-22 06:24,0.41,上海,HTTPS,8118
223.241.118.191,18-01-22 06:22,5.717,安徽,HTTPS,8010
171.39.1.190,18-01-21 20:00,5.819,广西百色,HTTPS,8123
223.241.118.103,18-01-21 20:00,5.201,安徽,HTTP,8010
117.95.199.70,18-01-21 19:55,0.55,江苏宿迁,HTTPS,20847
125.78.105.145,18-01-22 06:22,0.178,福建泉州,HTTPS,48675
223.241.78.69,18-01-22 06:22,2.911,安徽芜湖,HTTPS,8010
27.213.107.44,18-01-22 06:13,0.087,山东烟台,HTTPS,8118
114.243.67.243,18-01-22 06:13,0.136,北京,HTTP,8118
49.77.210.188,18-01-22 06:11,1.911,江苏,HTTPS,20934
106.112.168.39,18-01-22 06:03,0.284,河北,HTTPS,808
60.213.115.138,18-01-22 06:00,4.108,山东临沂,HTTPS,8118
123.163.129.232,18-01-22 06:00,1.445,河南三门峡,HTTPS,808
59.53.147.170,18-01-22 05:52,1.652,江西南昌,HTTPS,808
175.8.63.91,18-01-22 05:50,0.147,湖南,HTTPS,8118
110.189.207.72,18-01-22 05:45,3.694,四川德阳,HTTPS,38545
123.185.128.246,18-01-22 05:33,0.682,辽宁大连,HTTPS,8118
223.241.118.142,18-01-22 05:33,2.319,安徽,HTTPS,8010
49.73.233.127,18-01-22 05:32,0.143,江苏苏州,HTTPS,8118
124.72.109.183,18-01-22 05:30,5.063,福建泉州,HTTP,8118
59.173.55.5,18-01-22 05:04,0.11,湖北武汉,HTTP,8118
59.53.146.120,18-01-22 05:00,0.214,江西南昌,HTTPS,808
61.154.90.126,18-01-22 04:58,0.38,福建泉州,HTTPS,808
117.36.103.170,18-01-22 04:46,0.11,陕西西安,HTTPS,8118
49.85.7.48,18-01-22 04:33,0.464,江苏泰州,HTTPS,48299
115.58.130.164,18-01-22 04:32,0.389,河南信阳,HTTPS,8118
59.53.144.170,18-01-22 04:24,0.441,江西南昌,HTTP,808
117.86.165.73,18-01-22 04:22,0.156,江苏南通,HTTPS,44534
182.108.5.169,18-01-22 04:21,3.703,江西,HTTPS,808
124.237.130.23,18-01-22 04:06,0.137,河北保定,HTTPS,9999
125.45.114.197,18-01-22 04:05,0.106,河南南阳,HTTPS,8118
223.241.116.195,18-01-22 04:00,5.981,安徽,HTTP,8010
119.163.140.53,18-01-22 03:51,3.082,山东济南,HTTPS,8118
223.241.78.113,18-01-22 03:45,2.829,安徽芜湖,HTTP,8010
223.241.118.243,18-01-22 03:45,6.091,安徽,HTTPS,8010
119.7.77.139,18-01-22 03:30,0.475,四川德阳,HTTP,8118
113.206.180.252,18-01-22 03:27,7.168,重庆,HTTPS,8118
223.241.119.12,18-01-22 03:22,7.521,安徽,HTTP,8010
122.241.72.157,18-01-22 03:15,1.721,浙江丽水,HTTP,808
110.86.137.239,18-01-22 03:11,0.197,福建宁德,HTTPS,49360
218.14.143.76,18-01-22 02:46,1.002,广东江门市新会区,HTTPS,39670
122.237.240.217,18-01-22 02:44,4.461,浙江绍兴,HTTPS,28290
121.206.85.27,18-01-22 02:33,0.487,福建龙岩,HTTPS,24340
110.73.31.235,18-01-22 02:31,1.92,广西防城港,HTTP,8123
183.16.28.47,18-01-22 02:25,5.583,广东深圳,HTTPS,8123
27.40.151.220,18-01-22 02:20,0.489,广东湛江,HTTPS,61234
221.8.175.211,18-01-22 02:01,2.826,吉林,HTTPS,80
110.73.10.126,18-01-22 02:00,7.404,广西防城港,HTTP,8123
110.72.26.245,18-01-22 01:55,0.664,广西贵港,HTTPS,8123
110.250.1.61,18-01-22 01:50,0.503,河北唐山,HTTPS,8118
113.106.49.7,18-01-22 01:33,1.073,广东深圳,HTTPS,80
171.39.45.20,18-01-22 01:33,2.658,广西百色,HTTPS,8123
171.39.28.88,18-01-22 01:33,0.276,广西百色,HTTP,8123
123.149.163.27,18-01-22 01:22,0.978,河南洛阳,HTTPS,43424
